,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
134,(ISC)² Systems Security Certified Practitioner (SSCP),(ISC)²,SPECIALIZATION,4.7,Beginner,5.3k
874,A Crash Course in Data Science,Johns Hopkins University,COURSE,4.5,Mixed,130k
54,AI For Everyone,deeplearning.ai,COURSE,4.8,Beginner,350k
488,AI For Medical Treatment,deeplearning.ai,COURSE,4.8,Intermediate,2.4k
58,AI Foundations for Everyone,IBM,SPECIALIZATION,4.7,Beginner,61k
129,AI for Medical Diagnosis,deeplearning.ai,COURSE,4.7,Intermediate,12k
283,AI for Medical Prognosis,deeplearning.ai,COURSE,4.6,Intermediate,4k
35,AI for Medicine,deeplearning.ai,SPECIALIZATION,4.7,Intermediate,13k
43,AWS Fundamentals,Amazon Web Services,SPECIALIZATION,4.6,Beginner,130k
631,AWS Fundamentals: Addressing Security Risk,Amazon Web Services,COURSE,4.3,Beginner,11k
861,AWS Fundamentals: Building Serverless Applications,Amazon Web Services,COURSE,4.7,Beginner,27k
281,AWS Fundamentals: Going Cloud-Native,Amazon Web Services,COURSE,4.7,Beginner,110k
828,AWS Fundamentals: Migrating to the Cloud,Amazon Web Services,COURSE,4.5,Intermediate,13k
142,Accelerated Computer Science Fundamentals,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,22k
157,Advanced Data Science with IBM,IBM,SPECIALIZATION,4.4,Advanced,320k
103,Advanced Machine Learning,National Research University Higher School of Economics,SPECIALIZATION,4.5,Advanced,190k
324,Advanced Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,SPECIALIZATION,4.5,Advanced,35k
561,Algorithmic Toolbox,University of California San Diego,COURSE,4.7,Intermediate,220k
78,Algorithms,Stanford University,SPECIALIZATION,4.8,Intermediate,150k
151,An Introduction to Programming the Internet of Things (IOT),"University of California, Irvine",SPECIALIZATION,4.6,Beginner,270k
390,Android App Development,Vanderbilt University,SPECIALIZATION,4.5,Beginner,120k
8,Applied Data Science,IBM,SPECIALIZATION,4.6,Beginner,220k
637,Applied Data Science Capstone,IBM,COURSE,4.7,Intermediate,42k
26,Applied Data Science with Python,University of Michigan,SPECIALIZATION,4.5,Intermediate,480k
630,Applied Machine Learning in Python,University of Michigan,COURSE,4.6,Intermediate,150k
491,"Applied Plotting, Charting & Data Representation in Python",University of Michigan,COURSE,4.6,Intermediate,97k
437,Architecting with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.5,Intermediate,4.2k
10,Architecting with Google Compute Engine,Google Cloud,SPECIALIZATION,4.7,Intermediate,310k
573,Architecting with Google Kubernetes Engine 日本語版,Google Cloud,SPECIALIZATION,4.5,Beginner,3.9k
493,Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",COURSE,4.8,Intermediate,91k
106,Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,COURSE,4.9,Mixed,210k
565,Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,COURSE,4.4,Beginner,88k
251,Blockchain,University at Buffalo,SPECIALIZATION,4.6,Intermediate,68k
143,Blockchain Revolution,INSEAD,SPECIALIZATION,4.7,Beginner,21k
462,Blockchain Revolution in Financial Services,INSEAD,SPECIALIZATION,4.6,Beginner,1.6k
719,Blockchain: Foundations and Use Cases,ConsenSys Academy,COURSE,4.7,Beginner,31k
395,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,COURSE,4.9,Mixed,95k
653,Building Batch Data Pipelines on GCP,Google Cloud,COURSE,4.5,Intermediate,7.3k
670,Building Conversational Experiences with Dialogflow,Google Cloud,COURSE,4.5,Beginner,22k
884,Building Resilient Streaming Analytics Systems on GCP,Google Cloud,COURSE,4.6,Intermediate,5.8k
610,Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,COURSE,4.3,Intermediate,24k
478,Business Transformation with Google Cloud,Google Cloud,COURSE,4.7,Beginner,10k
662,C for Everyone: Programming Fundamentals,"University of California, Santa Cruz",COURSE,4.5,Beginner,31k
222,C# Programming for Unity Game Development,University of Colorado System,SPECIALIZATION,4.7,Beginner,36k
536,"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,COURSE,4.6,Mixed,82k
349,Cloud Computing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,110k
777,Cloud Computing Basics (Cloud 101),LearnQuest,COURSE,4.5,Beginner,37k
9,Cloud Engineering with Google Cloud,Google Cloud,PROFESSIONAL CERTIFICATE,4.7,Intermediate,310k
655,Code Yourself! An Introduction to Programming,The University of Edinburgh,COURSE,4.7,Beginner,120k
391,Computational Social Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,5.8k
221,Computational Thinking for Problem Solving,University of Pennsylvania,COURSE,4.8,Beginner,33k
621,Computer Security and Systems Management,University of Colorado System,SPECIALIZATION,4.6,Beginner,27k
448,Continuous Delivery & DevOps,University of Virginia,COURSE,4.6,Beginner,26k
207,Convolutional Neural Networks,deeplearning.ai,COURSE,4.9,Intermediate,240k
